iso2|iso3|name|bextent
AO|AGO|Angola|SRID=4326;POLYGON((11.6704 -18.03785,11.6704 -4.38942,24.08506 -4.38942,24.08506 -18.03785,11.6704 -18.03785))
BF|BFA|Burkina Faso|SRID=4326;POLYGON((-5.51892 9.40262,-5.51892 15.08137,2.40508 15.08137,2.40508 9.40262,-5.51892 9.40262))
BI|BDI|Burundi|SRID=4326;POLYGON((29.00142 -4.46915,29.00142 -2.30993,30.84601 -2.30993,30.84601 -4.46915,29.00142 -4.46915))
BJ|BEN|Benin|SRID=4326;POLYGON((0.77512 6.23453,0.77512 12.40869,3.85153 12.40869,3.85153 6.23453,0.77512 6.23453))
BW|BWA|Botswana|SRID=4326;POLYGON((19.99948 -26.90353,19.99948 -17.77975,29.36078 -17.77975,29.36078 -26.90353,19.99948 -26.90353))
CF|CAF|Central African Republic|SRID=4326;POLYGON((14.42103 2.22051,14.42103 11.00702,27.45431 11.00702,27.45431 2.22051,14.42103 2.22051))
CG|COG|Congo|SRID=4326;POLYGON((11.20103 -4.99932,11.20103 3.7029,18.64686 3.7029,18.64686 -4.99932,11.20103 -4.99932))
CI|CIV|Ivory Coast|SRID=4326;POLYGON((-8.59774 4.36173,-8.59774 10.73582,-2.4943 10.73582,-2.4943 4.36173,-8.59774 4.36173))
CD|COD|Democratic Republic of The Congo|SRID=4326;POLYGON((12.19545 -13.45461,12.19545 5.39024,31.3104 5.39024,31.3104 -13.45461,12.19545 -13.45461))
CM|CMR|Cameroon|SRID=4326;POLYGON((8.50158 1.65289,8.50158 13.07806,16.19199 13.07806,16.19199 1.65289,8.50158 1.65289))
ER|ERI|Eritrea|SRID=4326;POLYGON((36.43937 12.35605,36.43937 18.00504,43.15286 18.00504,43.15286 12.35605,36.43937 12.35605))
DZ|DZA|Algeria|SRID=4326;POLYGON((-8.66667 18.9639,-8.66667 37.08759,11.9985 37.08759,11.9985 18.9639,-8.66667 18.9639))
EG|EGY|Egypt|SRID=4326;POLYGON((24.69816 22,24.69816 31.66658,36.24952 31.66658,36.24952 22,24.69816 22))
DJ|DJI|Djibouti|SRID=4326;POLYGON((41.77224 10.91559,41.77224 12.71006,43.44371 12.71006,43.44371 10.91559,41.77224 10.91559))
EH|ESH|Western Sahara|SRID=4326;POLYGON((-17.10328 20.77162,-17.10328 27.66965,-8.66665 27.66965,-8.66665 20.77162,-17.10328 20.77162))
GM|GMB|Gambia|SRID=4326;POLYGON((-16.81324 13.06367,-16.81324 13.81568,-13.80266 13.81568,-13.80266 13.06367,-16.81324 13.06367))
GN|GIN|Guinea|SRID=4326;POLYGON((-15.07476 7.19366,-15.07476 12.67621,-7.64321 12.67621,-7.64321 7.19366,-15.07476 7.19366))
KE|KEN|Kenya|SRID=4326;POLYGON((33.91104 -4.72405,33.91104 4.62,41.91012 4.62,41.91012 -4.72405,33.91104 -4.72405))
LY|LBY|Libya|SRID=4326;POLYGON((9.39103 19.5,9.39103 33.16511,25.14895 33.16511,25.14895 19.5,9.39103 19.5))
XG|XG|Ilemi Triangle|SRID=4326;POLYGON((34.37846 4.62,34.37846 5.02303,35.50877 5.02303,35.50877 4.62,34.37846 4.62))
GA|GAB|Gabon|SRID=4326;POLYGON((8.70144 -3.99158,8.70144 2.32228,14.50114 2.32228,14.50114 -3.99158,8.70144 -3.99158))
ET|ETH|Ethiopia|SRID=4326;POLYGON((33.0015 3.40187,33.0015 14.89207,47.97886 14.89207,47.97886 3.40187,33.0015 3.40187))
GQ|GNQ|Equatorial Guinea|SRID=4326;POLYGON((5.61723 -1.46816,5.61723 3.78641,11.33561 3.78641,11.33561 -1.46816,5.61723 -1.46816))
MG|MDG|Madagascar|SRID=4326;POLYGON((43.18811 -25.60479,43.18811 -11.95625,50.4814 -11.95625,50.4814 -25.60479,43.18811 -25.60479))
IO|IOT|British Indian Ocean Territory|SRID=4326;POLYGON((71.23777 -7.44426,71.23777 -5.23532,72.49441 -5.23532,72.49441 -7.44426,71.23777 -7.44426))
NE|NER|Niger|SRID=4326;POLYGON((0.16674 11.69697,0.16674 23.5127,15.99468 23.5127,15.99468 11.69697,0.16674 11.69697))
NG|NGA|Nigeria|SRID=4326;POLYGON((2.66958 4.27105,2.66958 13.90022,14.67603 13.90022,14.67603 4.27105,2.66958 4.27105))
MA|MAR|Morocco|SRID=4326;POLYGON((-13.17303 27.66204,-13.17303 35.91951,-0.9994 35.91951,-0.9994 27.66204,-13.17303 27.66204))
UG|UGA|Uganda|SRID=4326;POLYGON((29.5746 -1.47948,29.5746 4.21443,35.03567 4.21443,35.03567 -1.47948,29.5746 -1.47948))
ZA|ZAF|South Africa|SRID=4326;POLYGON((16.4483 -46.98123,16.4483 -22.12718,38.00254 -22.12718,38.00254 -46.98123,16.4483 -46.98123))
MZ|MOZ|Mozambique|SRID=4326;POLYGON((30.21821 -26.86868,30.21821 -10.47529,40.84022 -10.47529,40.84022 -26.86868,30.21821 -26.86868))
SC|SYC|Seychelles|SRID=4326;POLYGON((-63.62135 -10.2278,-63.62135 15.67404,56.29413 15.67404,56.29413 -10.2278,-63.62135 -10.2278))
XO|XO|Bassas Da India|SRID=4326;POLYGON((39.6829 -22.39869,39.6829 -11.51397,54.52954 -11.51397,54.52954 -22.39869,39.6829 -22.39869))
GH|GHA|Ghana|SRID=4326;POLYGON((-3.25435 4.7409,-3.25435 11.16443,1.2002 11.16443,1.2002 4.7409,-3.25435 4.7409))
SL|SLE|Sierra Leone|SRID=4326;POLYGON((-13.30266 6.92344,-13.30266 10.00031,-10.27215 10.00031,-10.27215 6.92344,-13.30266 6.92344))
TN|TUN|Tunisia|SRID=4326;POLYGON((7.52353 30.24108,7.52353 37.56006,11.59758 37.56006,11.59758 30.24108,7.52353 30.24108))
TF|ATF|French Southern and Antarctic Lands|SRID=4326;POLYGON((50.16562 -49.82938,50.16562 -37.7925,77.59704 -37.7925,77.59704 -49.82938,50.16562 -49.82938))
TG|TGO|Togo|SRID=4326;POLYGON((-0.14696 6.11242,-0.14696 11.13898,1.80554 11.13898,1.80554 6.11242,-0.14696 6.11242))
SN|SEN|Senegal|SRID=4326;POLYGON((-17.52634 12.30749,-17.52634 16.6913,-11.34743 16.6913,-11.34743 12.30749,-17.52634 12.30749))
MW|MWI|Malawi|SRID=4326;POLYGON((32.67547 -17.1287,32.67547 -9.36803,35.93104 -9.36803,35.93104 -17.1287,32.67547 -17.1287))
XF|XF|Hala'Ib Triangle|SRID=4326;POLYGON((34.08653 22.00251,34.08653 23.14553,36.89288 23.14553,36.89288 22.00251,34.08653 22.00251))
XU|XU|Abyei|SRID=4326;POLYGON((27.81453 9.3436,27.81453 10.14339,28.97701 10.14339,28.97701 9.3436,27.81453 9.3436))
LS|LSO|Lesotho|SRID=4326;POLYGON((27.02982 -30.66803,27.02982 -28.57244,29.46537 -28.57244,29.46537 -30.66803,27.02982 -30.66803))
NA|NAM|Namibia|SRID=4326;POLYGON((11.73737 -28.96909,11.73737 -16.9635,25.2628 -16.9635,25.2628 -28.96909,11.73737 -28.96909))
KM|COM|Comoros|SRID=4326;POLYGON((43.22929 -12.42211,43.22929 -11.36551,44.53641 -11.36551,44.53641 -12.42211,43.22929 -12.42211))
MR|MRT|Mauritania|SRID=4326;POLYGON((-17.06651 14.71563,-17.06651 27.31274,-4.83333 27.31274,-4.83333 14.71563,-17.06651 14.71563))
ML|MLI|Mali|SRID=4326;POLYGON((-12.23916 10.16053,-12.23916 25,4.24487 25,4.24487 10.16053,-12.23916 10.16053))
SZ|SWZ|Eswatini|SRID=4326;POLYGON((30.79423 -27.31665,30.79423 -25.72057,32.13664 -25.72057,32.13664 -27.31665,30.79423 -27.31665))
TZ|TZA|United Republic of Tanzania|SRID=4326;POLYGON((29.34139 -11.75959,29.34139 -0.98489,40.44128 -0.98489,40.44128 -11.75959,29.34139 -11.75959))
TD|TCD|Chad|SRID=4326;POLYGON((13.4735 7.44338,13.4735 23.43883,24 23.43883,24 7.44338,13.4735 7.44338))
ST|STP|São Tomé and Príncipe|SRID=4326;POLYGON((6.46208 -0.01497,6.46208 1.70187,7.46134 1.70187,7.46134 -0.01497,6.46208 -0.01497))
XV|XV|Bir Tawil (Disputed Territory)|SRID=4326;POLYGON((33.18263 21.72548,33.18263 22.00251,34.08653 22.00251,34.08653 21.72548,33.18263 21.72548))
MU|MUS|Mauritius|SRID=4326;POLYGON((56.58566 -20.52385,56.58566 -10.33714,63.50264 -10.33714,63.50264 -20.52385,56.58566 -20.52385))
RW|RWA|Rwanda|SRID=4326;POLYGON((28.86277 -2.83898,28.86277 -1.04793,30.8993 -1.04793,30.8993 -2.83898,28.86277 -2.83898))
SD|SDN|Sudan|SRID=4326;POLYGON((21.81513 8.63782,21.81513 22.22439,38.58005 22.22439,38.58005 8.63782,21.81513 8.63782))
SH|SHN|Saint Helena, Ascension and Tristan Da Cunha|SRID=4326;POLYGON((-14.42021 -40.37083,-14.42021 -7.89002,-5.63415 -7.89002,-5.63415 -40.37083,-14.42021 -40.37083))
CV|CPV|Cape Verde|SRID=4326;POLYGON((-25.35873 14.80222,-25.35873 17.19716,-22.66943 17.19716,-22.66943 14.80222,-25.35873 14.80222))
GW|GNB|Guinea-Bissau|SRID=4326;POLYGON((-16.70743 10.86439,-16.70743 12.6806,-13.63318 12.6806,-13.63318 10.86439,-16.70743 10.86439))
LR|LBR|Liberia|SRID=4326;POLYGON((-11.49748 4.35576,-11.49748 8.55116,-7.36577 8.55116,-7.36577 4.35576,-11.49748 4.35576))
SO|SOM|Somalia|SRID=4326;POLYGON((40.99432 -1.65575,40.99432 11.98947,51.41252 11.98947,51.41252 -1.65575,40.99432 -1.65575))
SS|SSD|South Sudan|SRID=4326;POLYGON((24.15131 3.48747,24.15131 12.23184,35.9477 12.23184,35.9477 3.48747,24.15131 3.48747))
ZM|ZMB|Zambia|SRID=4326;POLYGON((21.9999 -18.07824,21.9999 -8.19225,33.70525 -8.19225,33.70525 -18.07824,21.9999 -18.07824))
ZW|ZWE|Zimbabwe|SRID=4326;POLYGON((25.2372 -22.41774,25.2372 -15.60901,33.05534 -15.60901,33.05534 -22.41774,25.2372 -22.41774))
